"","Symbol","Ask","BookPrice","NetBookPrice","CurrentRatio","NetCurrentRatio","Price/Book Ratio","Net Price/Book Ratio","PriceEarningRatio","NetBookPriceEarningRatio","Name","Trade.Time","Market.Capitalization","Earnings.Share","P.E.Ratio","Price.Book","Shares.Outstanding","Currency","date","cash","netReceivables","totalCurrentAssets","longTermInvestments","propertyPlantEquipment","goodWill","intangibleAssets","otherAssets","deferredLongTermAssetCharges","totalAssets","otherCurrentLiab","otherLiab","minorityInterest","totalCurrentLiabilities","totalLiab","commonStock","retainedEarnings","treasuryStock","capitalSurplus","otherStockholderEquity","totalStockholderEquity","netTangibleAssets","otherCurrentAssets","accountsPayable","deferredLongTermLiab","shortLongTermDebt","shortTermInvestments","inventory","longTermDebt","netIncome","changeToLiabilities","changeToNetincome","changeToOperatingActivities","totalCashFromOperatingActivities","otherCashflowsFromInvestingActivities","totalCashflowsFromInvestingActivities","netBorrowings","otherCashflowsFromFinancingActivities","totalCashFromFinancingActivities","changeInCash","issuanceOfStock","repurchaseOfStock","depreciation","changeToAccountReceivables","dividendsPaid","capitalExpenditures","investments","changeToInventory","effectOfExchangeRate","totalRevenue","costOfRevenue","grossProfit","researchDevelopment","sellingGeneralAdministrative","otherOperatingExpenses","totalOperatingExpenses","operatingIncome","totalOtherIncomeExpenseNet","ebit","incomeBeforeTax","incomeTaxExpense","netIncomeFromContinuingOps","netIncomeApplicableToCommonShares","interestExpense","discontinuedOperations","X.ticker."
"33","XNET",1.77,3.99927752136089,2.3993306623517,2.67915430958909,2.27023075707286,0.442579923708,0.737705714374592,18.8297872340426,25.5247942803372,"Xunlei Limited","2022-01-24 16:00:04",118575128,0.094,18.829788,0.396861,66991600,"USD","2021-09-30",91816000,45191000,287275000,27769000,57187000,22744000,8122000,20419000,NA,423516000,37349000,1647000,-1808000,107226000,126540000,84000,-173679000,-1153000,473532000,-1153000,298784000,267918000,13202000,27288000,NA,NA,136493000,573000,17667000,-5100000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59782000,30437000,29345000,16830000,18221000,NA,65488000,-5706000,702000,-5706000,-5004000,122000,-5126000,-5100000,-23000,NA,"XNET"
"34","YGMZ",1.45,2.16908537311935,1.97130188833073,4.07067355606771,4.02472153903313,0.650043541282048,0.715263321986447,55.7692307692308,75.8193033973358,"MingZhu Logistics Holdings Limi","2022-01-24 16:00:03",22482872,0.026,54.230766,0.6394558,15945300,"USD","2021-06-30",4693923,21423338,41825031,NA,2884414,NA,NA,269303,NA,44978748,3612507,NA,NA,10274720,10392031,15687,7427860,-740780,27883950,-740780,34586717,34586717,15548877,652191,NA,183285,NA,81453,31531,-177872,-388380,13295,-3067060,-2511969,NA,-28602,-5410430,NA,3826952,1294149,9237382,NA,373658,1525542,NA,-28602,NA,-40641,7768,4801040,4114644,686396,NA,492926,NA,4607570,193470,-350983,193470,-157513,20360,-177872,-177872,-117634,NA,"YGMZ"
"35","ACR",13.5,46.7143695462779,42.4062540788509,6.06385964279705,1.24691052907016,0.257522463870173,0.283684560332316,4.23861852433281,13.3143654878653,"ACRES Commercial Realty Corp.","2022-01-24 16:00:02",113366024,3.185,3.77708,0.2467085,9423610,"USD","2021-09-30",109949000,1873441000,2018101000,1548000,6243000,NA,3041000,32817000,NA,2061750000,4683000,NA,NA,332808000,1618481000,9000,-730862000,-8594000,1182706000,-8594000,443259000,440218000,34711000,3168000,NA,320465000,NA,NA,1282137000,-4928000,0,5351000,-1626000,1850000,75000,-209389000,252852000,913000,244086000,36547000,NA,-889000,3053000,NA,-4323000,-68000,NA,NA,NA,11559000,2401000,9158000,NA,4364000,NA,7552000,4007000,-8935000,0,-4928000,0,-4928000,-9805000,NA,NA,"ACR"
"36","ATHM",32.88,144.885877740438,147.962241958713,7.82042469524464,6.36403288676378,0.216584254872628,0.212081132703677,8.48297213622291,38.1739530337238,"Autohome Inc.","2022-01-24 16:00:02",3921872384,3.876,8.095975,0.17585546,124980000,"USD","2021-09-30",2321132000,2307725000,21939787000,69356000,410756000,NA,4448529000,297977000,96191000,27166405000,1066035000,594082000,1162573000,2805447000,3447466000,22556366000,NA,NA,NA,NA,22556366000,18107837000,87235000,NA,NA,NA,16862459000,NA,NA,535483000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1763763000,281212000,1482551000,364029000,822944000,-69506000,1398679000,365084000,152205000,365084000,517289000,18204000,499085000,511038000,NA,NA,"ATHM"
"37","BEKE",21.1,54.3407630690271,30.5029212999357,2.39212708956253,2.06886797135748,0.387738383534438,0.690753499483895,134.394904458599,194.286122929527,"KE Holdings Inc","2022-01-24 16:00:35",25092261888,0.157,134.20381,0.3684468,1190899968,"USD","2021-09-30",21780230000,13761541000,70311349000,17650777000,9761885000,2107777000,1280315000,1028971000,NA,102141074000,7858560000,19780000,53148000,29392815000,33985421000,489000,-8429277000,-2121041000,78652334000,-2121041000,68102505000,64714413000,11425536000,5309823000,NA,397000000,23344042000,NA,NA,-1764920000,0,261041000,NA,-1158435000,-10964521000,-10964521000,NA,71801000,71801000,-11966191000,NA,NA,345444000,NA,NA,NA,NA,NA,84964000,18096140000,15341509000,2754631000,1042906000,3614483000,NA,19998898000,-1902758000,340397000,-1902758000,-1562361000,203514000,-1765875000,-1764920000,NA,NA,"BEKE"
"38","CAJ",24.72,1419.32262611202,95.7753631605476,1.40775953285462,1.0558591015942,0.0173082557487275,0.25649601517587,14.1015402167712,54.6351187453209,"Canon, Inc.","2022-01-24 16:00:02",25690384384,1.753,13.8847685,0.009289591,1045769984,"USD","2021-09-30",482240000000,501758000000,1893224000000,63198000000,1132592000000,956943000000,298841000000,407417000000,NA,4752215000000,322892000000,376462000000,219081000000,1344849000000,1793065000000,174762000000,3544825000000,-1384067000000,404549000000,-225705000000,2740069000000,1484285000000,325000000,327793000000,NA,300293000000,92000000,636304000000,5924000000,49317000000,14652000000,-38684000000,17421000000,77366000000,NA,-67958000000,-1131000000,-2076000000,-50271000000,-41325000000,NA,-4000000,54398000000,25850000000,-47060000000,-41155000000,1158000000,-46848000000,-462000000,833324000000,445365000000,387959000000,72700000000,251776000000,NA,769841000000,63483000000,15843000000,63483000000,79326000000,25001000000,54325000000,49317000000,-94000000,NA,"CAJ"
"39","CANG",3.11,46.2991511229565,24.4422874672842,2.23072796355622,1.83230358059331,0.0667398839427531,0.126420245107175,2.04068241469816,16.0382463696091,"Cango Inc.","2022-01-24 16:00:02",450997856,1.524,2.027559,0.06421446,145954000,"USD","2021-09-30",906425650,2565526864,7853685691,NA,19914252,148657971,45702955,3170182426,424256893,11238143295,1050575505,127105312,NA,3520682853,4286236066,204260,2867246023,-564289864,4648746810,-153214761,6951907229,6757546303,793546044,NA,NA,1006900131,3588187133,NA,638447901,-416537720,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,800634866,655881684,144753182,17423683,110831434,NA,784136801,16498065,-471202153,16498065,-454704088,-38166368,-416537720,-416537720,-8320463,NA,"CANG"
"40","CMCM",1.24,26.5939675388884,7.57749926765009,1.97979971383534,1.64479664670572,0.0454990403557961,0.159683288580225,13.1914893617021,80.6116943367031,"Cheetah Mobile Inc.","2022-01-24 15:59:45",170376480,0.094,12.872341,0.045359123,140807008,"USD","2021-09-30",1580482000,340585000,2721696000,2423452000,145641000,NA,11546000,150783000,17929000,5453118000,65589000,279998000,42224000,1374733000,1654731000,235000,882879000,138132000,2734917000,138132000,3756163000,3744617000,528617000,130351000,NA,NA,272012000,NA,NA,-49453000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196107000,74389000,121718000,55402000,134299000,-4781000,259309000,-63202000,19053000,-63202000,-44149000,5215000,-49364000,-49453000,NA,NA,"CMCM"
"41","CNF",3.5,57.1489395207503,22.9679712811779,24.5839239064384,1.14311310530183,0.0549441526764301,0.136712120538803,6.03448275862069,39.5999504847895,"CNFinance Holdings Limited","2022-01-24 16:00:02",215348112,0.58,5.4137936,0.054885514,68582200,"USD","2021-09-30",1964143000,10460045000,12581831000,1451164000,19828000,NA,4163000,873214000,6417000,14930200000,188111000,2129215000,NA,511791000,11006637000,917000,2928984000,-20075000,1013737000,-20075000,3923563000,3919400000,157643000,NA,NA,NA,NA,NA,8348794000,19029000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204360000,101521000,102839000,NA,51465000,21082000,178760000,25600000,0,0,25600000,6571000,19029000,19029000,NA,NA,"CNF"
"42","CO",4.03,37.4817813099028,25.0397693149378,10.2161766378089,1.84430853510295,0.107252103843152,0.160544606090993,6.15267175572519,38.2286554426531,"Global Cord Blood Corporation","2022-01-24 16:00:02",488635008,0.655,6.137405,0.10526867,121551000,"USD","2021-09-30",6390632000,144667000,6648463000,298103000,488403000,NA,85892000,737397000,59230000,8258258000,481789000,2954026000,11564000,650778000,3604854000,83000,2648344000,-108169000,2101582000,-105354000,4641840000,4555948000,NA,13442000,NA,NA,NA,33821000,NA,125736000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,313670000,46209000,267461000,5573000,101436000,NA,153218000,160452000,-4059000,160452000,156393000,28251000,128142000,125736000,NA,NA,"CO"
"43","DRD",8.81,56.3655840040041,13.3911969632119,5.02859830667921,1.74960722702278,0.151770186103446,0.638823788315431,8.05301645338208,12.2405822332833,"DRDGOLD Limited","2022-01-24 16:00:01",731517120,1.094,7.6508226,0.14849377,85511400,"USD","2021-06-30",2180000000,135300000,2672700000,167100000,2809700000,NA,NA,698500000,5800000,6348000000,4800000,958200000,NA,531500000,1527600000,6208400000,-1337500000,-51000000,NA,NA,4819900000,4819900000,NA,352900000,NA,NA,NA,340000000,NA,245250000,38900000,-73550000,-1300000,295550000,-15100000,-111950000,-3200000,NA,-174100000,5300000,NA,NA,84800000,15750000,-170900000,-96800000,NA,-14300000,-4200000,1145800000,843250000,302550000,NA,22100000,22450000,887800000,258000000,59400000,258000000,317400000,72150000,245250000,245250000,-1150000,NA,"DRD"
"44","FBRT",17,18.1546890428974,21.2681962349322,1.47893257891789,1.36537900028495,0.759583358816128,0.64838595286312,7.1760236386661,8.97771052550959,"Franklin BSP Realty Trust, Inc.","2022-01-24 16:00:01",606089792,2.369,5.8210216,0.7186409,43951400,"USD","2021-09-30",91374000,3388089000,3493116000,2547000,NA,NA,49192000,90623000,NA,3635478000,20447000,NA,5764000,2361917000,2558349000,443000,-59844000,NA,906517000,NA,847116000,797924000,13653000,9318000,NA,475156000,NA,NA,196432000,38495000,1560000,61177000,3713000,108829000,-852000,-246051000,178948000,-117000,160527000,23305000,NA,-2204000,NA,NA,-16100000,NA,38161000,NA,NA,37977000,690000,37287000,NA,13733000,-7925000,6498000,31479000,8164000,0,39643000,1148000,38495000,29490000,NA,NA,"FBRT"
"45","FENG",0.7877,19.9219139817374,15.0484480831124,2.22607598586199,2.14288695332813,0.0367020162385889,0.0485880275775436,1.28081300813008,24.4690212733535,"Phoenix New Media Limited","2022-01-24 16:00:02",53222548,0.615,1.1869919,0.036142193,72790496,"USD","2021-09-30",85063000,437335000,2053820000,146063000,72400000,NA,20078000,92175000,90103000,2384536000,481895000,29494000,-44104000,922619000,958436000,39552000,-166447000,-30837000,1627936000,-30837000,1470204000,1450126000,63161000,200965000,NA,NA,1468261000,NA,NA,-133998000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,244609000,154719000,89890000,39111000,257101000,NA,450931000,-206322000,17761000,-206322000,-188561000,12022000,-200583000,-133998000,NA,NA,"FENG"
"46","FINV",4.21,34.6804563548077,29.775425582971,15.5712211292588,2.35396443790594,0.119952285443998,0.139712528655817,3.35993615323224,23.7633085259146,"FinVolution Group","2022-01-24 16:00:02",1178844160,1.253,3.3200316,0.11882319,283376000,"USD","2021-09-30",3349759000,3129244000,14669445000,972277000,148109000,50411000,98947000,329147000,329147000,16268336000,103532000,5269746000,59565000,942087000,6231804000,103000,4645500000,-345515000,5676879000,-2754000,9976967000,9827609000,4893434000,NA,NA,NA,1738575000,NA,NA,636340000,0,-499503000,NA,136837000,63027000,63027000,NA,328444000,328444000,532469000,NA,NA,NA,NA,NA,NA,NA,NA,4161000,2525112000,602095000,1923017000,104505000,510687000,NA,1250165000,1274947000,-530318000,1274947000,744629000,112181000,632448000,636340000,NA,NA,"FINV"
"47","GPMT",11.89,17.3288281170117,15.4987683469822,6.74950483969241,1.28108002950819,0.667673536034949,0.746510928171905,8.16060398078243,10.6374525373934,"Granite Point Mortgage Trust In","2022-01-24 16:00:02",622344512,1.457,7.940974,0.66766685,53789500,"USD","2021-09-30",154916000,3624109000,3799627000,NA,NA,NA,NA,99563000,NA,3899190000,13713000,25140000,125000,562949000,2965956000,538000,-105824000,NA,1037395000,NA,932109000,932109000,20602000,NA,NA,549236000,NA,NA,2377867000,18630000,0,-7386000,-1248000,14303000,-66944000,-97402000,54562000,-7478000,19587000,-63512000,NA,-13534000,NA,NA,-13963000,NA,NA,NA,NA,27862000,1323000,26539000,NA,5634000,2276000,9233000,18629000,0,0,18629000,-1000,18630000,18605000,NA,NA,"GPMT"
"48","HKIB",3.75,39.939412034482,30.5396078377265,13.2124503197498,11.1457283634691,0.195900327498246,0.256196606689133,6.41025641025641,52.2044578422675,"AMTD International Inc.","2022-01-24 16:00:24",2013105280,0.585,7.350428,0.10262285,257294000,"USD","2021-06-30",404935439,7027039254,8632137283,1523757664,87872,NA,15171170,910069320,NA,11081223309,175376044,NA,15401635,653333566,774479424,192702,3904137836,6387011712,NA,6387011712,10291342250,10276171080,30837964,245487022,NA,NA,181427425,NA,121145858,314910651,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,358473789,0,358473789,NA,21566993,20884126,42451119,316022670,35379149,0,351401819,36558229,314843591,283524776,NA,NA,"HKIB"
"49","HUYA",6.8,45.3609964100922,40.1085525761381,4.70533597229698,4.37048068523946,0.151231247334105,0.17103584215346,9.05459387483356,53.4068609535793,"HUYA Inc.","2022-01-24 16:00:02",1628097536,0.751,9.134488,0.14996831,237332000,"USD","2021-09-30",3103779000,285993000,12343282000,582213000,487367000,NA,90717000,176993000,26451000,13680572000,808032000,149771000,NA,2623252000,2824239000,156000,-865046000,32526000,11688697000,32526000,10856333000,10765616000,937692000,18918000,NA,NA,8015818000,NA,NA,524379000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2975546000,2471536000,504010000,206203000,309477000,-94804000,2892412000,83134000,481822000,83134000,564956000,40577000,524379000,524379000,NA,NA,"HUYA"
"50","IBA",41.88,894.32866,410.71154,3.4784219775536,2.31625699972983,0.0465656548231385,0.101397198822317,7.96197718631179,78.0820418250951,"Industrias Bachoco, S.A.B. de C","2022-01-24 15:52:17",2082249984,5.26,7.9173,0.044145256,50000000,"USD","2021-09-30",20088049000,4970802000,36137072000,NA,21459344000,1697403000,730568000,3237913000,117850000,63262300000,1361863000,4884037000,516401000,10388927000,15601495000,1174151000,44345577000,1211383000,413293000,1211383000,47144404000,44716433000,5138642000,6498589000,NA,NA,NA,5939579000,NA,843757000,-89553000,109392000,-127251000,-162365000,183240000,-746352000,-51200000,-67904000,-514161000,-1372901000,30743000,NA,446835000,-168562000,-425800000,-944902000,NA,-1176986000,49977000,20228985000,17619008000,2609977000,NA,1790894000,80687000,19490589000,738396000,459606000,738396000,1198002000,380649000,817353000,843757000,-67904000,NA,"IBA"
"51","LFT",3.26,4.48148369201416,6.66737496943631,132.460064914941,1.18883552889242,0.709586408960849,0.476949314296896,10.976430976431,22.449073971166,"Lument Finance Trust, Inc.","2022-01-24 16:00:02",79334320,0.297,10.707071,0.70966303,24947900,"USD","2021-09-30",44080327,855046942,1047193509,NA,NA,NA,619012,2205526,NA,1050018047,3246601,NA,99500,7905730,880856505,249434,-122295719,NA,233849892,NA,111803607,111803607,148066240,2381544,NA,NA,NA,NA,872950775,2374468,-17231,315543,1774532,4863911,30567676,-160948581,7500000,-942377,3393564,-152691106,NA,NA,NA,NA,-3164059,NA,NA,NA,NA,4839371,0,4839371,NA,2305892,151154,2457046,2382325,0,0,2382325,7857,2374468,1176301,NA,NA,"LFT"
"52","LND",5.75,23.4285955434427,7.02162144200801,2.72282220554086,1.55984136081172,0.216232995270505,0.721490816783634,6.90276110444178,8.42931745739257,"Brasilagro Brazilian Agric Real","2022-01-24 15:59:58",502509696,0.833,5.882353,0.2090533,99191904,"USD","2021-09-30",1192776000,270813000,1940569000,5699000,180117000,NA,1016000,1441623000,45739000,3569024000,230477000,75215000,NA,712705000,1244081000,1587985000,708682000,28276000,NA,68361000,2324943000,2323927000,39315000,121592000,NA,325725000,NA,437665000,300689000,125401000,44109000,-156335000,1068000,209995000,9225000,-23175000,-49306000,-6130000,-55436000,133669000,NA,NA,47433000,-22583000,NA,-5732000,NA,162038000,2285000,378086000,226724000,151362000,NA,18088000,434000,245246000,132840000,21435000,132840000,154275000,28874000,125401000,125401000,-15690000,NA,"LND"
"53","LU",4.58,33.0231515941285,29.1534617222647,24.4015017315545,1.29800938284592,0.1405074801474,0.159157765249984,4.34947768281102,27.6860985016759,"Lufax Holding Ltd","2022-01-24 16:00:02",11425071104,1.053,4.406458,0.11890119,2462299904,"USD","2021-09-30",30548242000,229462809000,312664787000,5801468000,1159005000,8920623000,1585395000,4075545000,2925604000,334206823000,6009447000,188375263000,1507681000,12813342000,240880221000,75000,54825890000,3709790000,33283166000,7457138000,91818921000,81312903000,19198869000,6803895000,NA,NA,NA,NA,38911136000,4129300000,0,-2416116000,NA,1713184000,2563026000,2563026000,NA,-3102542000,-3102542000,1191085000,NA,NA,NA,NA,NA,NA,NA,NA,17417000,15924380000,1660244000,14264136000,NA,6070204000,NA,9394406000,6529974000,-541516000,6529974000,5988458000,1873012000,4115446000,4129300000,-168090000,NA,"LU"
"54","MNSO",10.5,21.1041345727042,14.9835798584819,2.42745268701955,2.113782535723,0.486160665299751,0.684749585969828,37.9061371841155,54.0923460595016,"MINISO Group Holding Limited","2022-01-24 16:00:02",3143581952,0.277,37.03971,0.45852703,306392000,"USD","2021-09-30",5930870000,1015150000,8712703000,344170000,968340000,19640000,56495000,558514000,168030000,10659862000,319017000,75352000,-4265000,3589237000,4121854000,92000,-2406252000,965977000,7982456000,965977000,6542273000,6466138000,2290000,3003397000,NA,4817000,205290000,1559103000,6865000,152039000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2654115000,1925672000,728443000,NA,552084000,-49703000,2440600000,213515000,-3643000,213515000,209872000,55343000,154529000,152039000,-8809000,NA,"MNSO"
"55","NREF",19.38,17.1410735683483,26.8735783937374,34.9707209808728,1.0480170801927,1.12303349658839,0.716316952759332,6.3147605083089,8.75646086469123,"NexPoint Real Estate Finance, I","2022-01-24 16:00:02",268281472,3.069,6.2724013,0.73828334,13936700,"USD","2021-09-30",22219000,8149862000,8174441000,49321000,NA,NA,NA,72645000,NA,8296407000,NA,NA,266156000,233751000,7799912000,92000,20636000,-4195000,222357000,NA,238890000,238890000,2360000,3984000,NA,NA,NA,NA,7566161000,14107000,962000,-312000,346000,14385000,NA,151473000,25049000,-267850000,-171957000,-6099000,76070000,NA,NA,NA,-5226000,NA,NA,NA,NA,28545000,1327000,27218000,NA,2027000,NA,3354000,25191000,0,0,25191000,0,25191000,13233000,NA,NA,"NREF"
"56","OPFI",4.47,-1.72163838241301,6.68008466708753,8.01997914153085,1.29759033354178,-2.59055571373107,0.667656230543449,1.9875500222321,2.97024662831815,"OppFi Inc.","2022-01-24 16:00:02",60051672,2.249,1.9831035,-2.5900116,13464500,"USD","2021-09-30",27627000,335383000,392185000,NA,13827000,NA,NA,34642000,23858000,440654000,NA,47372000,161594000,48901000,302241000,11000,-82182000,NA,58990000,NA,-23181000,-23181000,29175000,3617000,1650000,19791000,NA,NA,205968000,14125000,1707000,63742000,-5400000,35253000,NA,-62101000,1358000,-22474000,-37129000,-63977000,NA,NA,-3876000,NA,-16213000,-3982000,NA,NA,NA,66480000,0,66480000,NA,52256000,NA,54968000,11512000,19583000,0,31095000,703000,30392000,14125000,NA,NA,"OPFI"
"57","PKX",56.74,148799.198106402,30018.1388905851,2.3547355123971,1.24800926312355,0.000389533043417799,0.00193090600012828,3.54503139545781,1875.48898132424,"POSCO","2022-01-24 16:00:01",17533683712,16.0055,3.5481553,0.00034937126,302502016,"USD","2021-09-30",5480044599760,12310723793000,45694290971860,4485816195260,29414127944410,906889000000,3252544400000,6381388600590,1410322253000,90135057112120,4739531229720,2248774076500,4349822864860,19405275340390,36613743440890,482403125000,50348460665000,-3013905607310,1354532623680,-505611805530,49171490806370,45012057406370,795950784480,5216238295670,145564000000,2774742000000,13087367598000,13809620196620,14338622024000,2429720198710,681006000000,833323640070,-192614416000,1593015425530,280436940,-1839889403770,1925437175020,18509164600,1639160020410,1457907335380,NA,NA,889118001250,-830428000000,-304786319210,-773069680860,-864088803950,-2217110000000,65621293210,20636882442640,16863097293040,3773785149600,23362000000,545787147630,15638000000,17523160531670,3113721910970,245691202040,3113721910970,3359413113010,731794274850,2627618838160,2428038993710,-88547000000,NA,"PKX"
"58","QD",0.94,49.6631329814136,40.5554115564547,24.4935296877908,6.56075906094191,0.0181220947203799,0.0221918596177274,1.20051085568327,51.7949062023687,"Qudian Inc.","2022-01-24 16:00:02",227779200,0.783,1.1494253,0.018148819,253088000,"USD","2021-09-30",1693311000,2816705000,12109895000,474252000,1210544000,NA,9375000,628038000,56315000,14432104000,53823000,30915000,7779000,494412000,1845807000,176000,8969516000,-405014000,4013840000,-56480000,12578518000,12569143000,1509747000,NA,NA,NA,6090132000,NA,832420000,-94170000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,330619000,85384000,245235000,40071000,190556000,-25439000,290572000,40047000,-85118000,40047000,-45071000,50347000,-95418000,-94170000,NA,NA,"QD"
"59","RDY",68.35,884.4802548503,414.142347488554,1.90067751623944,1.72643065600812,0.0674888039148867,0.144135258922853,43.5073201782304,263.617025772472,"Dr. Reddy's Laboratories Ltd","2022-01-24 16:00:02",9902092288,1.571,37.542965,0.053203147,165884992,"USD","2021-09-30",9980000000,71785000000,163272000000,7489000000,60229000000,4576000000,32630000000,10304000000,9422000000,278500000000,36054000000,2693000000,NA,85902000000,94572000000,832000000,168831000000,5060000000,9205000000,6720000000,183928000000,146722000000,17206000000,25552000000,NA,NA,14601000000,49700000000,3800000000,9920000000,147000000,-853000000,-612000000,5106000000,161000000,3969000000,-2926000000,-274000000,-7212000000,1812000000,134000000,NA,2985000000,-7552000000,-4146000000,-3581000000,7966000000,1071000000,-51000000,57632000000,26846000000,30786000000,4463000000,15951000000,-612000000,46648000000,10984000000,1697000000,10984000000,12681000000,2761000000,9920000000,9920000000,-234000000,NA,"RDY"
"60","RLX",3.53,9.86747569036639,7.56578453843486,4.78103917367266,4.56905895895082,0.412801099265354,0.538384987209807,24.6853146853147,52.9075841848591,"RLX Technology Inc.","2022-01-24 16:00:02",5482057216,0.143,24.405594,0.35345352,1345849984,"USD","2021-09-30",6368034000,8907000,13035379000,2722378000,339372000,NA,8533000,38889000,815000,16144551000,596604000,5210000,2908000,2726474000,2852968000,103000,1450183000,31984000,11806405000,31984000,13288675000,13280142000,394080000,1449385000,NA,NA,5641368000,622990000,NA,973915000,0,-1116767000,NA,-142852000,-38534000,-38534000,NA,389000,389000,-157625000,NA,NA,NA,NA,NA,NA,NA,NA,23372000,1676723000,1020753000,655970000,-44607000,-196706000,NA,779440000,897283000,200594000,897283000,1097877000,121442000,976435000,973915000,NA,NA,"RLX"
"61","TRTX",12.75,18.7604999480843,17.4501868964801,128.314295778192,1.35801088436678,0.658298054804737,0.707728845327117,28.5234899328859,39.0384494328414,"TPG RE Finance Trust, Inc.","2022-01-24 16:00:02",951542848,0.447,27.628637,0.6582805,77048000,"USD","2021-09-30",269263000,4736544000,5099980000,NA,99200000,NA,NA,1765000,NA,5200945000,23493000,934000,NA,39746000,3755478000,77000,-264840000,NA,1710222000,NA,1445459000,1445459000,94173000,NA,NA,NA,NA,NA,3714798000,29325000,-500000,376000,2118000,35963000,NA,31037000,-16673000,-1762000,-37641000,29359000,NA,NA,NA,NA,-19206000,NA,NA,NA,NA,38963000,0,38963000,NA,8152000,NA,9402000,29561000,0,0,29561000,236000,29325000,26046000,NA,NA,"TRTX"
"62","UMC",11.08,102.29922327051,16.3248109451696,2.50283899077561,1.23608141268172,0.111333600648009,0.69767061367228,16.7878787878788,24.7345620381357,"United Microelectronics Corpora","2022-01-24 16:00:01",28196022272,0.66,16.530302,0.10515662,2475650048,"USD","2021-09-30",113104860000,34377434000,211603426000,62817360000,132940434000,7614000,4184111000,17239686000,5660239000,428792631000,50897632000,30932603000,154922000,84545361000,171188907000,124232695000,100250474000,-9768686000,42734319000,-9648885000,257448802000,253257077000,848953000,8263439000,NA,22128096000,37013199000,23149692000,51088952000,17460235000,307353000,-2768051000,-1011426000,22125506000,-202324000,-23222449000,6475969000,3700186000,-9694304000,-10895622000,NA,NA,11350598000,-2922608000,-19870459000,-17456552000,-6018215000,-739406000,-104375000,55906677000,35362666000,20544011000,3303295000,3330453000,-1180086000,40818397000,15088280000,4363580000,15088280000,19451860000,2099917000,17351943000,17460235000,-519496000,NA,"UMC"
"63","WIT",7.62,64.0742964950342,35.2699359243345,2.30077226421295,1.56782120600498,0.122989380947348,0.223432729718229,25.6565656565657,118.753993011227,"Wipro Limited","2022-01-24 16:00:01",43057721344,0.297,25.656567,0.06368841,5463860224,"USD","2021-09-30",142026000000,178937000000,532095000000,13906000000,107118000000,228763000000,42808000000,37447000000,2576000000,962137000000,47070000000,37515000000,1088000000,231268000000,339385000000,10962000000,569891000000,39647000000,1164000000,39647000000,621664000000,350093000000,19204000000,90782000000,3670000000,58901000000,157906000000,778000000,55319000000,29307000000,368000000,-1721000000,-2953000000,23886000000,3216000000,-16837000000,-3378000000,-1190000000,-4564000000,1444000000,4000000,NA,7717000000,-8998000000,NA,-5709000000,-6814000000,166000000,-1041000000,196674000000,137562000000,59112000000,NA,25140000000,-15000000,162687000000,33987000000,3578000000,33987000000,37565000000,8259000000,29306000000,29307000000,-1459000000,NA,"WIT"
"64","XYF",2.99,70.2515737284831,55.3180695597274,4.65460066533249,1.8784050593497,0.0402837934922757,0.0511586884920129,26.9369369369369,498.360987024571,"X Financial","2022-01-24 15:59:54",152403984,0.111,25.495495,0.04105376,53853000,"USD","2021-09-30",971761000,3101888000,6370468000,386300000,6135000,NA,36879000,411779000,376003000,7211561000,801515000,2009026000,NA,1368639000,3391424000,207000,681389000,16544000,3121997000,16544000,3820137000,3783258000,1819187000,NA,NA,NA,NA,NA,NA,279880000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,964351000,494424000,469927000,NA,44521000,NA,554182000,410169000,-10831000,410169000,399338000,119458000,279880000,279880000,NA,NA,"XYF"
