"","Symbol","Price/Book Ratio","CurrentRatio","NetCurrentRatio","P.E.Ratio","Ask","BookPrice","Name","Trade.Time","Market.Capitalization","Earnings.Share","Price.Book","Shares.Outstanding","Currency","date","cash","netReceivables","totalCurrentAssets","longTermInvestments","propertyPlantEquipment","goodWill","intangibleAssets","otherAssets","deferredLongTermAssetCharges","totalAssets","otherCurrentLiab","otherLiab","minorityInterest","totalCurrentLiabilities","totalLiab","commonStock","retainedEarnings","treasuryStock","capitalSurplus","otherStockholderEquity","totalStockholderEquity","netTangibleAssets","otherCurrentAssets","accountsPayable","shortLongTermDebt","deferredLongTermLiab","shortTermInvestments","inventory","longTermDebt","X.ticker."
"63","ONCR",0.436428755022253,11.9749493311715,2.69128177097568,NA,0,5.72831182920687,"Oncorus, Inc.","2022-02-17 16:00:03",64522500,-2.345,0.43554008,25809000,"USD","2021-09-30",145603000,NA,147711000,NA,51521000,NA,NA,3495000,NA,202727000,NA,221000,NA,12335000,54885000,3000,-174744000,NA,322583000,NA,147842000,147842000,NA,1425000,NA,NA,NA,NA,NA,"ONCR"
"64","OPHC",0.604672916917882,0.298990571348655,0.279714210949947,7.078464,0,7.01205527288716,"OptimumBank Holdings, Inc.","2022-02-17 16:00:03",20058210,0.599,0.57828695,4730710,"USD","2021-09-30",83583000,NA,84446000,37858000,2540000,NA,NA,210229000,NA,335073000,491000,466000,NA,282437000,301901000,45000,-30683000,-336000,64146000,-336000,33172000,33172000,863000,281746000,NA,NA,NA,NA,1.8e+07,"OPHC"
"65","OXLCM",0.577934149369167,0.774943331404469,0.204277825294058,8.210935,0,22.5436985317982,"Oxford Lane Capital Corp. - 6.7","2022-02-17 15:58:28",473692320,3.091,3.64132,36357400,"USD","2021-09-30",68443129,18726668,87261233,1159215260,NA,NA,NA,323157,NA,1246799650,NA,NA,NA,112603373,427169385,1175974,-85914950,NA,904369241,NA,819630265,819630265,NA,99674867,NA,323157,NA,NA,314566012,"OXLCM"
"66","OXLCO",0.560318948202822,0.774943331404469,0.204277825294058,8.029763,0,22.5436985317982,"Oxford Lane Capital Corp. - Pre","2022-02-17 14:19:26",459254368,3.091,3.5609758,36357400,"USD","2021-09-30",68443129,18726668,87261233,1159215260,NA,NA,NA,323157,NA,1246799650,NA,NA,NA,112603373,427169385,1175974,-85914950,NA,904369241,NA,819630265,819630265,NA,99674867,NA,323157,NA,NA,314566012,"OXLCO"
"67","PASG",0.544300187451515,16.4704719101124,12.7626941561608,NA,0,6.70585839512001,"Passage Bio, Inc.","2022-02-17 16:00:03",197160224,-3.381,0.5442887,54016500,"USD","2021-09-30",162890000,NA,366468000,NA,17767000,NA,NA,6706000,NA,390941000,626000,6464000,NA,22250000,28714000,5000,-305127000,33000,667316000,33000,362227000,362227000,8935000,8978000,NA,3e+05,191511000,NA,NA,"PASG"
"68","PFIN",0.583312654707698,3.25944682508765,2.64967144327448,44.77612,0,10.2860789176718,"P & F Industries, Inc.","2022-02-17 16:00:04",19087740,0.134,0.44457617,3181290,"USD","2021-09-30",789000,8448000,33468000,NA,11310000,4446000,5749000,576000,496000,55549000,NA,102000,NA,10268000,12631000,4453000,35139000,-10832000,14158000,-619000,42918000,32723000,NA,3598000,NA,NA,NA,21623000,NA,"PFIN"
"69","PHIO",0.46931300007922,11.002004008016,10.1779755283649,NA,0,1.8652796146202,"Phio Pharmaceuticals Corp.","2022-02-17 16:00:03",11848276,-1.129,0.4693834,13534700,"USD","2021-09-30",26529000,NA,27450000,NA,466000,NA,NA,27000,NA,27943000,NA,NA,NA,2495000,2697000,1000,-113449000,NA,138694000,NA,25246000,25246000,50000,322000,NA,NA,NA,NA,NA,"PHIO"
"70","PMCB",0.484133286261672,468.404653936665,468.404653936665,NA,0,4.27568184670638,"PharmaCyte  Biotech, Inc.","2022-02-17 16:00:03",42881704,-0.674,0.46548232,20715800,"USD","2021-10-31",86938612,NA,87180411,1572193,NA,NA,3549427,7688,NA,92309719,NA,NA,NA,186122,186122,2072,-109414659,-19091,201555275,-19091,92123597,88574170,NA,157039,NA,NA,NA,NA,NA,"PMCB"
"71","PULM",0.467362998694488,10.6075604053001,5.15755566082425,NA,0,0.803443966214571,"Pulmatrix, Inc.","2022-02-17 16:00:04",21121536,-0.39,0.46762142,56249100,"USD","2021-09-30",53491000,9000,54438000,NA,1106000,NA,NA,204000,NA,55748000,1974000,5423000,NA,5132000,10555000,6000,-250609000,NA,295796000,NA,45193000,45193000,138000,875000,NA,NA,NA,NA,NA,"PULM"
"72","RAND",0.654241451743934,3.11062663398158,0.876571142412437,2.7202997,0,23.309437741668,"Rand Capital Corporation","2022-02-17 15:59:30",39360556,5.606,0.6542537,2581020,"USD","2021-09-30",13299834,247459,13779289,15525592,NA,NA,NA,46576776,NA,75881657,NA,436942,NA,4429747,15719533,264892,9460293,-1566605,52003545,NA,60162125,60162125,200281,79595,NA,NA,NA,NA,10852844,"RAND"
"73","RKDA",0.64038667910883,6.75512405609493,2.30644567219153,5.21,0,1.54578483785757,"Arcadia Biosciences, Inc.","2022-02-17 16:00:03",21960140,0.19,0.5511693,22184200,"USD","2021-09-30",35526000,1453000,43834000,NA,6120000,1648000,3905000,3721000,NA,59228000,264000,9876000,378000,6489000,19005000,63000,-217203000,-24000,257009000,-24000,39845000,34292000,NA,5004000,36000,NA,NA,5447000,78000,"RKDA"
"74","ROOT",0.655070742138365,3.80257009345794,1.46539110861002,NA,0,4.8,"Root, Inc.","2022-02-17 16:00:03",416624992,-2.336,0.64302415,132500000,"USD","2021-09-30",834100000,175800000,1.302e+09,132100000,9e+06,NA,NA,81400000,NA,1524500000,210900000,330700000,NA,342400000,888500000,NA,-1159200000,8e+05,1794400000,1600000,6.36e+08,6.36e+08,177400000,130500000,NA,NA,NA,NA,201700000,"ROOT"
"75","SBTX",0.406204050172521,19.8967224864794,14.9485974445587,NA,0,9.45337693794313,"Silverback Therapeutics, Inc.","2022-02-17 16:00:02",134914176,-2.769,0.405106,35133900,"USD","2021-09-30",300660000,NA,305355000,39938000,6918000,NA,NA,350000,NA,352561000,NA,NA,NA,15347000,20427000,4000,-162752000,-34000,494916000,-34000,332134000,332134000,NA,1720000,NA,NA,NA,NA,NA,"SBTX"
"76","SGTX",0.512494255337392,3.52434786864386,2.04312484927581,NA,0,2.88783724809884,"Sigilon Therapeutics, Inc.","2022-02-17 16:00:03",47817764,-2.76,0.51069707,32309300,"USD","2021-09-30",140393000,27000,144026000,NA,18478000,NA,NA,1293000,NA,163797000,24669000,176000,NA,40866000,70493000,32000,-195494000,NA,288766000,NA,93304000,93304000,75000,3226000,NA,NA,NA,NA,20009000,"SGTX"
"77","SINT",0.665575727599313,5.75515382175706,3.22423596304193,NA,0,0.77737214460328,"SiNtx Technologies, Inc.","2022-02-17 16:00:03",12783713,-0.379,0.6641849,24707600,"USD","2021-09-30",17183000,182000,18146000,NA,6327000,NA,33000,362000,NA,24868000,842000,NA,NA,3153000,5628000,247000,-248282000,NA,267275000,NA,19240000,19207000,NA,169000,59000,NA,NA,399000,450000,"SINT"
"78","SLDB",0.49379709262501,10.5940023068051,9.32014205986809,NA,0,2.02512330456227,"Solid Biosciences Inc.","2022-02-17 16:00:03",110296000,-0.794,0.49382713,110296000,"USD","2021-09-30",109676000,1274000,238810000,NA,8104000,NA,NA,2072000,NA,248986000,8938000,2260000,NA,22542000,25623000,112000,-458147000,-22000,681420000,-22000,223363000,223363000,4704000,4148000,NA,NA,120084000,NA,NA,"SLDB"
"79","SLRX",0.588746432345949,21.8224360103505,21.8224360103505,NA,0,0.747350600914478,"Salarius Pharmaceuticals, Inc.","2022-02-17 16:00:03",19890684,-0.307,0.46610168,45206100,"USD","2021-09-30",31903727,2086157,35184139,NA,11570,8865909,NA,201389,NA,44263007,54006,NA,NA,1612292,1612292,4517,-28092319,NA,70738517,NA,42650715,33784806,NA,1234922,NA,NA,NA,NA,NA,"SLRX"
"80","SND",0.431257837512931,2.0672184850834,0.630326043858846,NA,0,5.40280036053869,"Smart Sand, Inc.","2022-02-17 16:00:02",105468848,-0.992,0.38659364,45265600,"USD","2021-09-30",36678000,16575000,82666000,NA,271867000,NA,7659000,21176000,NA,383368000,9234000,49452000,NA,39989000,131148000,42000,82826000,-4074000,173426000,353000,252220000,244561000,NA,4825000,7161000,NA,NA,15381000,16711000,"SND"
"81","SPRB",0.429203073838958,10.3655225692528,6.11192815774061,NA,0,5.10248006444161,"Spruce Biosciences, Inc.","2022-02-17 16:00:02",51384192,-1.809,0.42765087,23463100,"USD","2021-09-30",58363000,NA,93922000,38975000,1559000,NA,NA,631000,NA,135087000,NA,51000,NA,9061000,15367000,3000,-93949000,-16000,213682000,-16000,119720000,119720000,301000,2128000,NA,NA,33957000,NA,4867000,"SPRB"
"82","TARA",0.400337939796577,25.9476681127983,9.29890195316296,NA,0,12.5394056445081,"Protara Therapeutics, Inc.","2022-02-17 15:59:57",56403212,-4.083,0.33100355,11235700,"USD","2021-09-30",40742000,NA,95695000,44652000,9142000,29517000,NA,1691000,NA,180697000,30000,NA,NA,3688000,10291000,11000,-83784000,-39000,254218000,-39000,170406000,140889000,NA,928000,NA,NA,53016000,NA,NA,"TARA"
"83","TBLT",0.283191567492643,4.44157097112487,4.44157097112487,NA,0,0.560751160092807,"ToughBuilt Industries, Inc.","2022-02-17 16:00:03",20532840,-0.434,0.28206038,129300000,"USD","2021-09-30",31189160,17040362,80592896,NA,9930109,NA,333403,127253,NA,90983661,4560663,NA,NA,18145133,18145133,12930,-83332784,NA,156158382,NA,72838528,72505125,NA,12142937,NA,NA,NA,31317878,NA,"TBLT"
"84","TCRR",0.36314809808339,18.3546610169492,7.495402185198,NA,0,8.01325993448525,"TCR2 Therapeutics Inc.","2022-02-17 16:00:04",111221368,-2.464,0.3631599,38220400,"USD","2021-09-30",262497000,NA,303219000,NA,41684000,NA,NA,1821000,NA,346724000,1051000,299000,NA,16520000,40454000,4000,-321783000,-15000,628064000,-15000,306270000,306270000,NA,4384000,NA,NA,33244000,NA,NA,"TCRR"
"85","TERN",0.532774367434188,25.9384883214856,23.1179208688906,NA,0,6.81339122106438,"Terns Pharmaceuticals, Inc.","2022-02-17 16:00:03",91720304,-2.134,0.53272676,25267300,"USD","2021-09-30",64751000,NA,178794000,NA,927000,NA,NA,169000,NA,179890000,919000,841000,NA,6893000,7734000,3000,-167825000,-167000,340145000,-167000,172156000,172156000,NA,1582000,NA,NA,112445000,NA,NA,"TERN"
"86","TLIS",0.206213772610119,8.85575266415672,6.26482936078007,NA,0,9.84415297885776,"Talis Biomedical Corporation","2022-02-17 16:00:02",53365856,-13.745,0.20365168,26288600,"USD","2021-09-30",273603000,219000,277557000,NA,23791000,NA,NA,1748000,NA,303096000,983000,NA,NA,31342000,44304000,2000,-336288000,NA,595075000,NA,258789000,258789000,938000,5388000,NA,NA,NA,NA,NA,"TLIS"
"87","TNXP",0.478817049154371,16.2216863462498,15.5369544440905,NA,0,0.407253647352204,"Tonix Pharmaceuticals Holding C","2022-02-17 16:00:04",96767968,-0.277,0.38922155,496246016,"USD","2021-09-30",182970000,NA,195082000,NA,19301000,NA,120000,271000,NA,214774000,43000,NA,NA,12026000,12556000,404000,-330267000,-81000,532162000,-81000,202218000,202098000,12112000,7964000,NA,NA,NA,NA,NA,"TNXP"
"88","TPST",0.530146729143697,10.0849588908593,2.65004659832246,NA,0,6.30014239572118,"Tempest Therapeutics, Inc.","2022-02-17 16:00:03",23080468,-9.29,0.52940243,6910320,"USD","2021-09-30",59716000,NA,62557000,NA,4473000,NA,NA,112000,NA,67142000,NA,NA,NA,6203000,23606000,7000,-92284000,-89000,135902000,-89000,43536000,43536000,1541000,2380000,NA,NA,NA,NA,15005000,"TPST"
"89","TUSK",0.154198489737823,2.91636376082418,1.68899434275679,NA,0,9.85742469063343,"Mammoth Energy Services, Inc.","2022-02-17 16:00:03",70959832,-2.165,0.1489904,46684100,"USD","2021-09-30",7953000,402273000,426037000,3200000,270193000,12608000,3471000,12998000,8094000,728507000,67904000,6329000,NA,146085000,252243000,467000,-59236000,-2947000,537980000,-2947000,476264000,460185000,754000,43633000,1449000,NA,1760000,9438000,79195000,"TUSK"
"90","UK",0.155646790995334,0.624551203390023,0.413429085265207,NA,0,3.64090824547854,"Ucommune International Ltd","2022-02-17 16:00:03",44166956,-1.184,0.023688775,77937696,"USD","2021-09-30",236914000,161572000,604134000,28736000,995507000,1547535000,33129000,319960000,NA,3529001000,113545000,43076000,203297000,967309000,1461276000,60000,-2703578000,4351000,4563595000,4351000,1864428000,283764000,205648000,223978000,14432000,NA,NA,NA,2842000,"UK"
"91","UNAM",0.506080174250948,0.362657314512015,0.362657314512015,NA,0,6.58848150563823,"Unico American Corporation","2022-02-17 16:00:04",17687994,-3.61,0.5061172,5304860,"USD","2021-06-30",1878556,4029427,35382856,90865077,2225986,NA,3827217,215374,NA,132516510,21103264,NA,NA,97565538,97565538,3771757,29484647,1694568,NA,1694568,34950972,34950972,23006559,74197167,NA,NA,6468314,NA,NA,"UNAM"
"92","USAP",0.3747853358725,5.39101713129781,1.63511997775882,NA,0,25.3478424973204,"Universal Stainless & Alloy Pro","2022-02-17 16:00:03",84821792,-0.09,0.3745909,8928610,"USD","2021-12-31",118000,21192000,170561000,NA,159162000,NA,NA,909000,NA,330632000,943000,5821000,NA,31638000,104311000,226321000,NA,NA,NA,NA,226321000,226321000,8567000,2.4e+07,2392000,NA,NA,140684000,66852000,"USAP"
"93","VERY",0.493092056716655,7.0839621769797,0.377407873555768,NA,0,11.8436302521008,"Vericity, Inc.","2022-02-17 09:30:02",86870000,-1.293,0.4885394,14875000,"USD","2021-09-30",20712000,31064000,229995000,358953000,NA,NA,95375000,102893000,13075000,787216000,NA,554142000,NA,32467000,609407000,15000,125960000,11994000,39840000,11994000,177809000,176174000,178219000,28501000,NA,NA,NA,NA,22798000,"VERY"
"94","VIVE",0.481789639086668,7.12184983112497,2.73600159696577,NA,0,1.92075528643918,"Viveve Medical, Inc.","2022-02-17 16:00:04",9811646,-3.133,0.4817283,10602600,"USD","2021-09-30",22665000,514000,27412000,645000,2259000,NA,NA,68000,NA,30384000,436000,822000,NA,3849000,10019000,1000,-235525000,NA,255889000,NA,20365000,20365000,NA,1292000,NA,NA,NA,2150000,4964000,"VIVE"
"95","VRPX",0.601838286298542,23.8838823518373,23.8838823518373,NA,0,3.53915697823303,"Virpax Pharmaceuticals, Inc.","2022-02-17 16:00:03",24952952,-1.911,0.60186493,11715000,"USD","2021-09-30",41713435,NA,43273033,NA,NA,NA,NA,NA,NA,43273033,10000,NA,NA,1811809,1811809,117,-18586278,NA,60047385,NA,41461224,41461224,1095940,572,NA,NA,NA,NA,NA,"VRPX"
"96","VYNE",0.483138878511021,3.62570843453827,3.39422176646306,NA,0,1.10030475784737,"VYNE Therapeutics Inc.","2022-02-17 16:00:03",28450116,-1.746,0.4832727,53517900,"USD","2021-09-30",52306000,10084000,76129000,NA,1508000,NA,NA,3678000,NA,81315000,7404000,657000,NA,20997000,22429000,5000,-627955000,NA,686836000,NA,58886000,58886000,605000,7621000,NA,NA,NA,8070000,NA,"VYNE"
"97","WLFC",0.612818068158903,3.42351662801103,0.180228913693481,NA,0,57.7006507592191,"Willis Lease Finance Corporatio","2022-02-17 16:00:02",212727536,-0.757,0.63159776,6016050,"USD","2021-09-30",15092000,238741000,374923000,53153000,30800000,NA,23713000,2018299000,NA,2500888000,NA,154446000,NA,109514000,2080260000,66000,354486000,638000,15653000,638000,370843000,347130000,67534000,47168000,NA,NA,NA,53556000,1814208000,"WLFC"
"98","XBIO",0.625535082775358,18.3513720524835,18.3513720524835,NA,0,1.50591074096206,"Xenetic Biosciences, Inc.","2022-02-17 16:00:03",12611496,-0.581,0.625498,13388000,"USD","2021-09-30",19702729,4e+05,20580972,NA,NA,NA,NA,704430,NA,21285402,NA,NA,NA,1121495,1121495,13411,-180705585,-5027446,205880753,253734,20161133,20161133,236326,248485,NA,NA,NA,NA,NA,"XBIO"
"99","YMTX",0.400030305830176,2.69585176062252,1.28924823302634,NA,0,3.14976135966784,"Yumanity Therapeutics, Inc.","2022-02-17 16:00:03",12988584,-7.812,0.39999998,10308400,"USD","2021-09-30",43532000,NA,48156000,NA,20351000,NA,NA,1314000,NA,69821000,823000,NA,NA,17863000,37352000,10000,-176902000,NA,209361000,NA,32469000,32469000,NA,976000,5678000,NA,2899000,NA,8742000,"YMTX"
"100","ACR",0.256024006287794,6.06385964279705,1.24691052907016,3.7551022,13.99,46.7143695462779,"ACRES Commercial Realty Corp.","2022-02-17 16:00:02",112706376,3.185,0.24527295,9423610,"USD","2021-09-30",109949000,1873441000,2018101000,1548000,6243000,NA,3041000,32817000,NA,2061750000,4683000,NA,NA,332808000,1618481000,9000,-730862000,-8594000,1182706000,-8594000,443259000,440218000,34711000,3168000,320465000,NA,NA,NA,1282137000,"ACR"
"101","CHN",0.567976124373271,0.0023252361153607,0.0023252361153607,15.754802,17.27,30.3181744607786,"China Fund, Inc. (The)","2022-02-17 15:59:50",178516288,1.093,0.5679794,10366800,"USD","2021-10-31",NA,NA,20344,265199805,NA,NA,NA,57831521,NA,323051670,NA,NA,NA,8749219,8749219,103668,132747606,NA,181451177,NA,314302451,314302451,33,NA,NA,NA,NA,NA,NA,"CHN"
"102","CNO",0.567505705822775,2.20272999252057,0.193239678748589,7.3422623,0,43.4709288319197,"CNO Financial Group, Inc.","2022-02-17 16:00:02",2969700608,3.36,0.5646084,120377000,"USD","2021-09-30",742100000,NA,5890100000,26203200000,NA,NA,1311700000,2308700000,135500000,35713700000,1951700000,23987300000,NA,2.674e+09,30480800000,1200000,1027400000,1929700000,2274600000,1929700000,5232900000,5232900000,4904400000,512300000,2.1e+08,NA,NA,NA,3819500000,"CNO"
"103","EVF",0.454167781421471,0.327929776634565,0.327929776634565,6.0771995,0,14.906385179441,"Eaton Vance Senior Income Trust","2022-02-17 16:00:02",118730904,1.114,0.980591,17537800,"USD","2021-06-30",5862147,28535413,36059638,372796545,NA,NA,NA,130850,NA,408987033,291444,NA,NA,109961463,109961463,378666,-16492234,NA,277538770,NA,261425202,261425202,1652364,5292908,NA,130850,NA,NA,NA,"EVF"
"104","FINV",0.130332771684344,15.5712211292588,2.35396443790594,3.604466,0,34.6804563548077,"FinVolution Group","2022-02-17 16:00:02",1280859520,1.254,0.12910597,283376000,"USD","2021-09-30",3349759000,3129244000,14669445000,972277000,148109000,50411000,98947000,329147000,329147000,16268336000,103532000,5269746000,59565000,942087000,6231804000,103000,4645500000,-345515000,5676879000,-2754000,9976967000,9827609000,4893434000,NA,NA,NA,1738575000,NA,NA,"FINV"
"105","GATO",0.598240122115893,3.64481820430373,0.886322627210393,NA,0,5.666621190093,"Gatos Silver, Inc.","2022-02-17 16:00:02",234365952,-0.207,0.59820014,69134496,"USD","2021-09-30",12398000,1280000,14736000,393608000,NA,NA,NA,41000,NA,408385000,260000,NA,NA,4043000,16626000,117000,-150551000,NA,542193000,NA,391759000,391759000,1058000,263000,NA,NA,NA,NA,12583000,"GATO"
"106","GF",0.566794979227122,0.725471279536741,0.634537864879522,1.6416391,13.85,22.7595514513549,"New Germany Fund, Inc. (The)","2022-02-17 15:59:11",203185312,7.858,0.5667838,15750800,"USD","2021-06-30",304548,333134,637682,358801844,NA,NA,NA,46572,NA,359486098,NA,125965,NA,878990,1004955,181144937,177336206,NA,NA,NA,358481143,358481143,NA,455721,NA,NA,NA,NA,NA,"GF"
"107","GIM",0.655940626733845,2.27779613148755,2.23209920234369,NA,0,7.60739528390906,"Templeton Global Income Fund, I","2022-02-17 16:00:02",512956992,-0.148,0.85591763,102797000,"USD","2021-06-30",9853462,10433929,31750321,764491514,NA,NA,NA,NA,NA,796241835,12647370,285369,NA,13939053,14224422,987421362,-205403949,NA,NA,NA,782017413,782017413,11462930,NA,NA,NA,NA,NA,NA,"GIM"
"108","HUYA",0.127201796534448,4.70533597229698,4.37048068523946,7.6830893,0,45.3609964100922,"HUYA Inc.","2022-02-17 16:00:02",1369405696,0.751,0.12613952,237332000,"USD","2021-09-30",3103779000,285993000,12343282000,582213000,487367000,NA,90717000,176993000,26451000,13680572000,808032000,149771000,NA,2623252000,2824239000,156000,-865046000,32526000,11688697000,32526000,10856333000,10765616000,937692000,18918000,NA,NA,8015818000,NA,NA,"HUYA"
"109","IH",0.198552852766879,2.01750324304262,1.95328871763672,NA,0,11.3319956117732,"iHuman Inc.","2022-02-17 15:59:29",119980128,-0.25,0.19253808,53324500,"USD","2021-09-30",918866000,77432000,1098010000,NA,66819000,NA,18888000,1578000,NA,1185295000,356816000,NA,NA,544242000,562134000,184000,-415116000,-25860000,1063953000,-25860000,623161000,604273000,76873000,36855000,NA,NA,NA,24839000,NA,"IH"
"110","IRL",0.520117122448258,4.00750598450116,4.00750598450116,1.6801292,10.45,19.9954963048435,"New Ireland Fund, Inc (The)","2022-02-17 16:00:02",37854960,6.19,0.6856088,3639900,"USD","2021-04-30",609509,435140,1086503,71966221,NA,NA,NA,NA,NA,73052724,NA,NA,NA,271117,271117,48532,28905498,NA,43827577,NA,72781607,72781607,NA,NA,NA,NA,NA,NA,NA,"IRL"
"111","KF",0.583056564916869,2.03138546586846,2.03138546586846,1.3256907,0,54.14568742003,"Korea Fund, Inc. (The) New","2022-02-17 15:14:07",159142784,23.814,0.5806297,5040950,"USD","2021-06-30",1881646,998925,2991144,271427024,NA,NA,NA,NA,NA,274418168,NA,NA,NA,1472465,1472465,50200,145664776,NA,127230727,NA,272945703,272945703,NA,1057922,NA,NA,NA,NA,NA,"KF"
"112","NGS",0.628724661967897,4.48538124678001,1.16506916913401,NA,0,18.6727204399212,"Natural Gas Services Group, Inc","2022-02-17 16:00:02",153074336,-0.412,0.6204418,13038700,"USD","2021-09-30",24424000,23132000,69649000,NA,21441000,NA,1057000,212159000,NA,304306000,693000,44026000,NA,15528000,59781000,134000,135717000,-4922000,113596000,NA,244525000,243468000,33000,1120000,NA,NA,NA,21392000,NA,"NGS"
"113","OSG",0.501272706477398,0.727473742399116,0.14258501481586,NA,0,3.61080886817485,"Overseas Shipholding Group, Inc","2022-02-17 15:59:57",157778592,-0.48,0.46589446,87170496,"USD","2021-09-30",84971000,22251000,113176000,NA,925854000,NA,23767000,69470000,NA,1132267000,NA,100141000,NA,155574000,793744000,871000,-255911000,-580000,594143000,-580000,338523000,314756000,37000,39492000,21530000,43512000,NA,5917000,430255000,"OSG"
"114","PGRE",0.612999251116391,6.64614756228881,0.219220070312133,NA,9.66,15.807522972652,"Paramount Group, Inc.","2022-02-17 16:00:02",2121683584,-0.17,0.5912142,218956000,"USD","2021-09-30",494569000,349550000,894937000,417616000,6928466000,NA,127529000,177037000,NA,8545585000,16897000,113268000,874536000,134655000,4082368000,2189000,NA,-531447000,4117939000,-531447000,3588681000,3461152000,49683000,117508000,NA,115658000,NA,NA,3834445000,"PGRE"
"115","RVI",0.115069818620168,46.8084562438545,32.2652839907822,NA,0,27.0270679824977,"Retail Value Inc.","2022-02-17 16:00:02",65674488,-2.646,0.11445184,21117200,"USD","2021-09-30",460949000,10960000,714063000,NA,68410000,NA,3089000,394000,NA,785956000,4698000,6876000,NA,15255000,22131000,2112000,NA,-168804000,740517000,-168791000,573825000,570736000,242154000,10557000,NA,194000,NA,NA,NA,"RVI"
"116","RYAM",0.440702156742813,2.57549157976077,0.477464240957608,3.3354714,5.22,11.7993517150056,"Rayonier Advanced Materials Inc","2022-02-17 16:00:02",331434464,1.559,0.42207792,63737400,"USD","2021-09-25",279156000,232853000,806577000,NA,1146142000,NA,33184000,488634000,340736000,2474537000,64040000,443649000,NA,313174000,1689293000,637000,513371000,-134118000,405354000,-134118000,785244000,752060000,NA,143889000,22353000,NA,34204000,206209000,921941000,"RYAM"
"117","SCX",0.615213335056209,2.17448531893351,1.15108745733387,4.003369,0,11.6479107058733,"L.S. Starrett Company (The)","2022-02-17 15:59:58",47611360,1.781,0.6069635,6644110,"USD","2021-09-30",6627000,39087000,122417000,NA,42605000,1015000,4843000,18717000,18717000,189597000,2e+05,39665000,NA,56297000,106349000,7226000,77413000,-57939000,56548000,-57939000,83248000,77390000,1e+05,17310000,13903000,NA,NA,61198000,5540000,"SCX"
"118","TDF",0.595188460507921,2.22178901292249,2.22178901292249,1.9820504,0,26.3445967796806,"Templeton Dragon Fund, Inc.","2022-02-17 16:00:02",530048288,7.911,0.5951794,33804100,"USD","2021-06-30",4904586,3697339,8601925,883000334,NA,NA,NA,2824746,NA,894427005,NA,NA,NA,3871621,3871621,360700870,529854514,NA,NA,NA,890555384,890555384,NA,2749729,NA,NA,NA,NA,NA,"TDF"
"119","TPC",0.455121079903067,2.0369650318755,1.23155096505243,6.1602936,11.78,25.8392791409842,"Tutor Perini Corporation","2022-02-17 16:00:01",600611456,1.909,0.37045205,51072400,"USD","2021-09-30",187535000,3451843000,3937431000,NA,496827000,205143000,96469000,91880000,NA,4827750000,1040975000,272498000,9332000,1932989000,3197132000,51072000,484978000,-47160000,1132396000,-47160000,1621286000,1319674000,298053000,656135000,28029000,2200000,NA,NA,939955000,"TPC"
"120","TRTX",0.65030249906777,128.314295778192,1.35801088436678,27.293064,0,18.7604999480843,"TPG RE Finance Trust, Inc.","2022-02-17 16:00:02",939985600,0.447,0.6502852,77048000,"USD","2021-09-30",269263000,4736544000,5099980000,NA,99200000,NA,NA,1765000,NA,5200945000,23493000,934000,NA,39746000,3755478000,77000,-264840000,NA,1710222000,NA,1445459000,1445459000,94173000,NA,NA,NA,NA,NA,3714798000,"TRTX"
"121","UNM",0.541173504240161,29.1636542239686,0.2495691807457,7.1567163,28.75,53.1622505110758,"Unum Group","2022-02-17 16:00:02",5826328064,4.02,0.5103507,202514000,"USD","2021-09-30",121700000,1545900000,14844300000,44722300000,462500000,352100000,2231500000,7985200000,NA,70597900000,5.09e+08,55529300000,NA,5.09e+08,59479700000,30700000,11754800000,-3065800000,2398500000,113900000,11118200000,10766100000,1.1704e+10,NA,NA,NA,1472700000,NA,3441400000,"UNM"
"122","WMC",0.553045435947209,5.12159763195583,0.984804534668359,NA,0,3.45360409727916,"Western Asset Mortgage Capital ","2022-02-17 16:00:02",116242408,-0.427,0.55298203,60859900,"USD","2021-09-30",63916000,2499460000,2567672000,9201000,NA,NA,NA,252471000,NA,2829344000,3651000,8804000,11867000,501342000,2607291000,609000,-707808000,-578000,917963000,NA,210186000,210186000,4202000,2965000,NA,NA,NA,NA,2097145000,"WMC"
"123","AIM",0.613288901592212,49.5919165580183,36.8218780251694,NA,0.99,1.2791687994391,"AIM ImmunoTech Inc.","2022-02-17 16:00:00",36476584,-0.378,0.6119345,46496600,"USD","2021-09-30",37349000,28000,38037000,15811000,6138000,NA,1845000,1249000,NA,63080000,NA,158000,NA,767000,1033000,48000,-355255000,-250000,416779000,-250000,61322000,59477000,NA,369000,NA,NA,499000,NA,NA,"AIM"
"124","AWX",0.332365799989883,0.934395293334073,0.43124647779087,4.5295696,0,12.0262193359999,"Avalon Holdings Corporation","2022-02-17 15:50:56",13141079,0.744,0.3323799,3287650,"USD","2021-09-30",4106000,10758000,16835000,NA,59623000,NA,NA,2136000,8000,78594000,5561000,1e+05,18000,18017000,39038000,39000,-19701000,NA,59200000,NA,39538000,39538000,66000,8973000,1111000,NA,NA,1154000,19663000,"AWX"
"125","DSS",0.546571079040077,7.73496570425905,4.90199150828953,NA,0,0.719394097819969,"DSS, Inc.","2022-02-17 15:59:21",59421568,-0.591,0.17824116,151123008,"USD","2021-09-30",69137000,22490000,96981000,36861000,6594000,43807000,23373000,11460000,283000,219076000,415000,507000,23395000,12538000,19784000,1594000,-120379000,NA,294682000,NA,175897000,108717000,350000,1948000,498000,NA,NA,3535000,6664000,"DSS"
